PassengerId,Name,Survived,Pclass,Sex,SibSp,ParCh,Fare,Embarked
1,"Braund, Mr. Owen Harris",0,3,male,1,0,7.25,S
2,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",1,1,female,1,0,71.2833,C
3,"Heikkinen, Miss. Laina",1,3,female,0,0,7.925,S
4,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",1,1,female,1,0,53.1,S
5,"Allen, Mr. William Henry",0,3,male,0,0,8.05,S
6,"Moran, Mr. James",0,3,male,0,0,8.4583,Q
7,"McCarthy, Mr. Timothy J",0,1,male,0,0,51.8625,S
8,"Palsson, Master. Gosta Leonard",0,3,male,3,1,21.075,S
9,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",1,3,female,0,2,11.1333,S
10,"Nasser, Mrs. Nicholas (Adele Achem)",1,2,female,1,0,30.0708,C
11,"Sandstrom, Miss. Marguerite Rut",1,3,female,1,1,16.7,S
12,"Bonnell, Miss. Elizabeth",1,1,female,0,0,26.55,S
13,"Saundercock, Mr. William Henry",0,3,male,0,0,8.05,S
14,"Andersson, Mr. Anders Johan",0,3,male,1,5,31.275,S
15,"Vestrom, Miss. Hulda Amanda Adolfina",0,3,female,0,0,7.8542,S
16,"Hewlett, Mrs. (Mary D Kingcome) ",1,2,female,0,0,16,S
17,"Rice, Master. Eugene",0,3,male,4,1,29.125,Q
18,"Williams, Mr. Charles Eugene",1,2,male,0,0,13,S
19,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",0,3,female,1,0,18,S
20,"Masselmani, Mrs. Fatima",1,3,female,0,0,7.225,C
21,"Fynney, Mr. Joseph J",0,2,male,0,0,26,S
22,"Beesley, Mr. Lawrence",1,2,male,0,0,13,S
23,"McGowan, Miss. Anna ""Annie""",1,3,female,0,0,8.0292,Q
24,"Sloper, Mr. William Thompson",1,1,male,0,0,35.5,S
25,"Palsson, Miss. Torborg Danira",0,3,female,3,1,21.075,S
26,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",1,3,female,1,5,31.3875,S
27,"Emir, Mr. Farred Chehab",0,3,male,0,0,7.225,C
28,"Fortune, Mr. Charles Alexander",0,1,male,3,2,263,S
29,"O'Dwyer, Miss. Ellen ""Nellie""",1,3,female,0,0,7.8792,Q
30,"Todoroff, Mr. Lalio",0,3,male,0,0,7.8958,S
31,"Uruchurtu, Don. Manuel E",0,1,male,0,0,27.7208,C
32,"Spencer, Mrs. William Augustus (Marie Eugenie)",1,1,female,1,0,146.5208,C
33,"Glynn, Miss. Mary Agatha",1,3,female,0,0,7.75,Q
34,"Wheadon, Mr. Edward H",0,2,male,0,0,10.5,S
35,"Meyer, Mr. Edgar Joseph",0,1,male,1,0,82.1708,C
36,"Holverson, Mr. Alexander Oskar",0,1,male,1,0,52,S
37,"Mamee, Mr. Hanna",1,3,male,0,0,7.2292,C
38,"Cann, Mr. Ernest Charles",0,3,male,0,0,8.05,S
39,"Vander Planke, Miss. Augusta Maria",0,3,female,2,0,18,S
40,"Nicola-Yarred, Miss. Jamila",1,3,female,1,0,11.2417,C
41,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",0,3,female,1,0,9.475,S
42,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",0,2,female,1,0,21,S
43,"Kraeff, Mr. Theodor",0,3,male,0,0,7.8958,C
44,"Laroche, Miss. Simonne Marie Anne Andree",1,2,female,1,2,41.5792,C
45,"Devaney, Miss. Margaret Delia",1,3,female,0,0,7.8792,Q
46,"Rogers, Mr. William John",0,3,male,0,0,8.05,S
47,"Lennon, Mr. Denis",0,3,male,1,0,15.5,Q
48,"O'Driscoll, Miss. Bridget",1,3,female,0,0,7.75,Q
49,"Samaan, Mr. Youssef",0,3,male,2,0,21.6792,C
50,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",0,3,female,1,0,17.8,S
51,"Panula, Master. Juha Niilo",0,3,male,4,1,39.6875,S
52,"Nosworthy, Mr. Richard Cater",0,3,male,0,0,7.8,S
53,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",1,1,female,1,0,76.7292,C
54,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",1,2,female,1,0,26,S
55,"Ostby, Mr. Engelhart Cornelius",0,1,male,0,1,61.9792,C
56,"Woolner, Mr. Hugh",1,1,male,0,0,35.5,S
57,"Rugg, Miss. Emily",1,2,female,0,0,10.5,S
58,"Novel, Mr. Mansouer",0,3,male,0,0,7.2292,C
59,"West, Miss. Constance Mirium",1,2,female,1,2,27.75,S
60,"Goodwin, Master. William Frederick",0,3,male,5,2,46.9,S
61,"Sirayanian, Mr. Orsen",0,3,male,0,0,7.2292,C
62,"Icard, Miss. Amelie",1,1,female,0,0,80,
63,"Harris, Mr. Henry Birkhardt",0,1,male,1,0,83.475,S
64,"Skoog, Master. Harald",0,3,male,3,2,27.9,S
65,"Stewart, Mr. Albert A",0,1,male,0,0,27.7208,C
66,"Moubarek, Master. Gerios",1,3,male,1,1,15.2458,C
67,"Nye, Mrs. (Elizabeth Ramell)",1,2,female,0,0,10.5,S
68,"Crease, Mr. Ernest James",0,3,male,0,0,8.1583,S
69,"Andersson, Miss. Erna Alexandra",1,3,female,4,2,7.925,S
70,"Kink, Mr. Vincenz",0,3,male,2,0,8.6625,S
71,"Jenkin, Mr. Stephen Curnow",0,2,male,0,0,10.5,S
72,"Goodwin, Miss. Lillian Amy",0,3,female,5,2,46.9,S
73,"Hood, Mr. Ambrose Jr",0,2,male,0,0,73.5,S
74,"Chronopoulos, Mr. Apostolos",0,3,male,1,0,14.4542,C
75,"Bing, Mr. Lee",1,3,male,0,0,56.4958,S
76,"Moen, Mr. Sigurd Hansen",0,3,male,0,0,7.65,S
77,"Staneff, Mr. Ivan",0,3,male,0,0,7.8958,S
78,"Moutal, Mr. Rahamin Haim",0,3,male,0,0,8.05,S
79,"Caldwell, Master. Alden Gates",1,2,male,0,2,29,S
80,"Dowdell, Miss. Elizabeth",1,3,female,0,0,12.475,S
81,"Waelens, Mr. Achille",0,3,male,0,0,9,S
82,"Sheerlinck, Mr. Jan Baptist",1,3,male,0,0,9.5,S
83,"McDermott, Miss. Brigdet Delia",1,3,female,0,0,7.7875,Q
84,"Carrau, Mr. Francisco M",0,1,male,0,0,47.1,S
85,"Ilett, Miss. Bertha",1,2,female,0,0,10.5,S
86,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",1,3,female,3,0,15.85,S
87,"Ford, Mr. William Neal",0,3,male,1,3,34.375,S
88,"Slocovski, Mr. Selman Francis",0,3,male,0,0,8.05,S
89,"Fortune, Miss. Mabel Helen",1,1,female,3,2,263,S
90,"Celotti, Mr. Francesco",0,3,male,0,0,8.05,S
91,"Christmann, Mr. Emil",0,3,male,0,0,8.05,S
92,"Andreasson, Mr. Paul Edvin",0,3,male,0,0,7.8542,S
93,"Chaffee, Mr. Herbert Fuller",0,1,male,1,0,61.175,S
94,"Dean, Mr. Bertram Frank",0,3,male,1,2,20.575,S
95,"Coxon, Mr. Daniel",0,3,male,0,0,7.25,S
96,"Shorney, Mr. Charles Joseph",0,3,male,0,0,8.05,S
97,"Goldschmidt, Mr. George B",0,1,male,0,0,34.6542,C
98,"Greenfield, Mr. William Bertram",1,1,male,0,1,63.3583,C
99,"Doling, Mrs. John T (Ada Julia Bone)",1,2,female,0,1,23,S
100,"Kantor, Mr. Sinai",0,2,male,1,0,26,S
101,"Petranec, Miss. Matilda",0,3,female,0,0,7.8958,S
102,"Petroff, Mr. Pastcho (""Pentcho"")",0,3,male,0,0,7.8958,S
103,"White, Mr. Richard Frasar",0,1,male,0,1,77.2875,S
104,"Johansson, Mr. Gustaf Joel",0,3,male,0,0,8.6542,S
105,"Gustafsson, Mr. Anders Vilhelm",0,3,male,2,0,7.925,S
106,"Mionoff, Mr. Stoytcho",0,3,male,0,0,7.8958,S
107,"Salkjelsvik, Miss. Anna Kristine",1,3,female,0,0,7.65,S
108,"Moss, Mr. Albert Johan",1,3,male,0,0,7.775,S
109,"Rekic, Mr. Tido",0,3,male,0,0,7.8958,S
110,"Moran, Miss. Bertha",1,3,female,1,0,24.15,Q
111,"Porter, Mr. Walter Chamberlain",0,1,male,0,0,52,S
112,"Zabour, Miss. Hileni",0,3,female,1,0,14.4542,C
113,"Barton, Mr. David John",0,3,male,0,0,8.05,S
114,"Jussila, Miss. Katriina",0,3,female,1,0,9.825,S
115,"Attalah, Miss. Malake",0,3,female,0,0,14.4583,C
116,"Pekoniemi, Mr. Edvard",0,3,male,0,0,7.925,S
117,"Connors, Mr. Patrick",0,3,male,0,0,7.75,Q
118,"Turpin, Mr. William John Robert",0,2,male,1,0,21,S
119,"Baxter, Mr. Quigg Edmond",0,1,male,0,1,247.5208,C
120,"Andersson, Miss. Ellis Anna Maria",0,3,female,4,2,31.275,S
121,"Hickman, Mr. Stanley George",0,2,male,2,0,73.5,S
122,"Moore, Mr. Leonard Charles",0,3,male,0,0,8.05,S
123,"Nasser, Mr. Nicholas",0,2,male,1,0,30.0708,C
124,"Webber, Miss. Susan",1,2,female,0,0,13,S
125,"White, Mr. Percival Wayland",0,1,male,0,1,77.2875,S
126,"Nicola-Yarred, Master. Elias",1,3,male,1,0,11.2417,C
127,"McMahon, Mr. Martin",0,3,male,0,0,7.75,Q
128,"Madsen, Mr. Fridtjof Arne",1,3,male,0,0,7.1417,S
129,"Peter, Miss. Anna",1,3,female,1,1,22.3583,C
130,"Ekstrom, Mr. Johan",0,3,male,0,0,6.975,S
131,"Drazenoic, Mr. Jozef",0,3,male,0,0,7.8958,C
132,"Coelho, Mr. Domingos Fernandeo",0,3,male,0,0,7.05,S
133,"Robins, Mrs. Alexander A (Grace Charity Laury)",0,3,female,1,0,14.5,S
134,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",1,2,female,1,0,26,S
135,"Sobey, Mr. Samuel James Hayden",0,2,male,0,0,13,S
136,"Richard, Mr. Emile",0,2,male,0,0,15.0458,C
137,"Newsom, Miss. Helen Monypeny",1,1,female,0,2,26.2833,S
138,"Futrelle, Mr. Jacques Heath",0,1,male,1,0,53.1,S
139,"Osen, Mr. Olaf Elon",0,3,male,0,0,9.2167,S
140,"Giglio, Mr. Victor",0,1,male,0,0,79.2,C
141,"Boulos, Mrs. Joseph (Sultana)",0,3,female,0,2,15.2458,C
142,"Nysten, Miss. Anna Sofia",1,3,female,0,0,7.75,S
143,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",1,3,female,1,0,15.85,S
144,"Burke, Mr. Jeremiah",0,3,male,0,0,6.75,Q
145,"Andrew, Mr. Edgardo Samuel",0,2,male,0,0,11.5,S
146,"Nicholls, Mr. Joseph Charles",0,2,male,1,1,36.75,S
147,"Andersson, Mr. August Edvard (""Wennerstrom"")",1,3,male,0,0,7.7958,S
148,"Ford, Miss. Robina Maggie ""Ruby""",0,3,female,2,2,34.375,S
149,"Navratil, Mr. Michel (""Louis M Hoffman"")",0,2,male,0,2,26,S
150,"Byles, Rev. Thomas Roussel Davids",0,2,male,0,0,13,S
151,"Bateman, Rev. Robert James",0,2,male,0,0,12.525,S
152,"Pears, Mrs. Thomas (Edith Wearne)",1,1,female,1,0,66.6,S
153,"Meo, Mr. Alfonzo",0,3,male,0,0,8.05,S
154,"van Billiard, Mr. Austin Blyler",0,3,male,0,2,14.5,S
155,"Olsen, Mr. Ole Martin",0,3,male,0,0,7.3125,S
156,"Williams, Mr. Charles Duane",0,1,male,0,1,61.3792,C
157,"Gilnagh, Miss. Katherine ""Katie""",1,3,female,0,0,7.7333,Q
158,"Corn, Mr. Harry",0,3,male,0,0,8.05,S
159,"Smiljanic, Mr. Mile",0,3,male,0,0,8.6625,S
160,"Sage, Master. Thomas Henry",0,3,male,8,2,69.55,S
161,"Cribb, Mr. John Hatfield",0,3,male,0,1,16.1,S
162,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",1,2,female,0,0,15.75,S
163,"Bengtsson, Mr. John Viktor",0,3,male,0,0,7.775,S
164,"Calic, Mr. Jovo",0,3,male,0,0,8.6625,S
165,"Panula, Master. Eino Viljami",0,3,male,4,1,39.6875,S
166,"Goldsmith, Master. Frank John William ""Frankie""",1,3,male,0,2,20.525,S
167,"Chibnall, Mrs. (Edith Martha Bowerman)",1,1,female,0,1,55,S
168,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",0,3,female,1,4,27.9,S
169,"Baumann, Mr. John D",0,1,male,0,0,25.925,S
170,"Ling, Mr. Lee",0,3,male,0,0,56.4958,S
171,"Van der hoef, Mr. Wyckoff",0,1,male,0,0,33.5,S
172,"Rice, Master. Arthur",0,3,male,4,1,29.125,Q
173,"Johnson, Miss. Eleanor Ileen",1,3,female,1,1,11.1333,S
174,"Sivola, Mr. Antti Wilhelm",0,3,male,0,0,7.925,S
175,"Smith, Mr. James Clinch",0,1,male,0,0,30.6958,C
176,"Klasen, Mr. Klas Albin",0,3,male,1,1,7.8542,S
177,"Lefebre, Master. Henry Forbes",0,3,male,3,1,25.4667,S
178,"Isham, Miss. Ann Elizabeth",0,1,female,0,0,28.7125,C
179,"Hale, Mr. Reginald",0,2,male,0,0,13,S
180,"Leonard, Mr. Lionel",0,3,male,0,0,0,S
181,"Sage, Miss. Constance Gladys",0,3,female,8,2,69.55,S
182,"Pernot, Mr. Rene",0,2,male,0,0,15.05,C
183,"Asplund, Master. Clarence Gustaf Hugo",0,3,male,4,2,31.3875,S
184,"Becker, Master. Richard F",1,2,male,2,1,39,S
185,"Kink-Heilmann, Miss. Luise Gretchen",1,3,female,0,2,22.025,S
186,"Rood, Mr. Hugh Roscoe",0,1,male,0,0,50,S
187,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",1,3,female,1,0,15.5,Q
188,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",1,1,male,0,0,26.55,S
189,"Bourke, Mr. John",0,3,male,1,1,15.5,Q
190,"Turcin, Mr. Stjepan",0,3,male,0,0,7.8958,S
191,"Pinsky, Mrs. (Rosa)",1,2,female,0,0,13,S
192,"Carbines, Mr. William",0,2,male,0,0,13,S
193,"Andersen-Jensen, Miss. Carla Christine Nielsine",1,3,female,1,0,7.8542,S
194,"Navratil, Master. Michel M",1,2,male,1,1,26,S
195,"Brown, Mrs. James Joseph (Margaret Tobin)",1,1,female,0,0,27.7208,C
196,"Lurette, Miss. Elise",1,1,female,0,0,146.5208,C
197,"Mernagh, Mr. Robert",0,3,male,0,0,7.75,Q
198,"Olsen, Mr. Karl Siegwart Andreas",0,3,male,0,1,8.4042,S
199,"Madigan, Miss. Margaret ""Maggie""",1,3,female,0,0,7.75,Q
200,"Yrois, Miss. Henriette (""Mrs Harbeck"")",0,2,female,0,0,13,S
201,"Vande Walle, Mr. Nestor Cyriel",0,3,male,0,0,9.5,S
202,"Sage, Mr. Frederick",0,3,male,8,2,69.55,S
203,"Johanson, Mr. Jakob Alfred",0,3,male,0,0,6.4958,S
204,"Youseff, Mr. Gerious",0,3,male,0,0,7.225,C
205,"Cohen, Mr. Gurshon ""Gus""",1,3,male,0,0,8.05,S
206,"Strom, Miss. Telma Matilda",0,3,female,0,1,10.4625,S
207,"Backstrom, Mr. Karl Alfred",0,3,male,1,0,15.85,S
208,"Albimona, Mr. Nassef Cassem",1,3,male,0,0,18.7875,C
209,"Carr, Miss. Helen ""Ellen""",1,3,female,0,0,7.75,Q
210,"Blank, Mr. Henry",1,1,male,0,0,31,C
211,"Ali, Mr. Ahmed",0,3,male,0,0,7.05,S
212,"Cameron, Miss. Clear Annie",1,2,female,0,0,21,S
213,"Perkin, Mr. John Henry",0,3,male,0,0,7.25,S
214,"Givard, Mr. Hans Kristensen",0,2,male,0,0,13,S
215,"Kiernan, Mr. Philip",0,3,male,1,0,7.75,Q
216,"Newell, Miss. Madeleine",1,1,female,1,0,113.275,C
217,"Honkanen, Miss. Eliina",1,3,female,0,0,7.925,S
218,"Jacobsohn, Mr. Sidney Samuel",0,2,male,1,0,27,S
219,"Bazzani, Miss. Albina",1,1,female,0,0,76.2917,C
220,"Harris, Mr. Walter",0,2,male,0,0,10.5,S
221,"Sunderland, Mr. Victor Francis",1,3,male,0,0,8.05,S
222,"Bracken, Mr. James H",0,2,male,0,0,13,S
223,"Green, Mr. George Henry",0,3,male,0,0,8.05,S
224,"Nenkoff, Mr. Christo",0,3,male,0,0,7.8958,S
225,"Hoyt, Mr. Frederick Maxfield",1,1,male,1,0,90,S
226,"Berglund, Mr. Karl Ivar Sven",0,3,male,0,0,9.35,S
227,"Mellors, Mr. William John",1,2,male,0,0,10.5,S
228,"Lovell, Mr. John Hall (""Henry"")",0,3,male,0,0,7.25,S
229,"Fahlstrom, Mr. Arne Jonas",0,2,male,0,0,13,S
230,"Lefebre, Miss. Mathilde",0,3,female,3,1,25.4667,S
231,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",1,1,female,1,0,83.475,S
232,"Larsson, Mr. Bengt Edvin",0,3,male,0,0,7.775,S
233,"Sjostedt, Mr. Ernst Adolf",0,2,male,0,0,13.5,S
234,"Asplund, Miss. Lillian Gertrud",1,3,female,4,2,31.3875,S
235,"Leyson, Mr. Robert William Norman",0,2,male,0,0,10.5,S
236,"Harknett, Miss. Alice Phoebe",0,3,female,0,0,7.55,S
237,"Hold, Mr. Stephen",0,2,male,1,0,26,S
238,"Collyer, Miss. Marjorie ""Lottie""",1,2,female,0,2,26.25,S
239,"Pengelly, Mr. Frederick William",0,2,male,0,0,10.5,S
240,"Hunt, Mr. George Henry",0,2,male,0,0,12.275,S
241,"Zabour, Miss. Thamine",0,3,female,1,0,14.4542,C
242,"Murphy, Miss. Katherine ""Kate""",1,3,female,1,0,15.5,Q
243,"Coleridge, Mr. Reginald Charles",0,2,male,0,0,10.5,S
244,"Maenpaa, Mr. Matti Alexanteri",0,3,male,0,0,7.125,S
245,"Attalah, Mr. Sleiman",0,3,male,0,0,7.225,C
246,"Minahan, Dr. William Edward",0,1,male,2,0,90,Q
247,"Lindahl, Miss. Agda Thorilda Viktoria",0,3,female,0,0,7.775,S
248,"Hamalainen, Mrs. William (Anna)",1,2,female,0,2,14.5,S
249,"Beckwith, Mr. Richard Leonard",1,1,male,1,1,52.5542,S
250,"Carter, Rev. Ernest Courtenay",0,2,male,1,0,26,S
251,"Reed, Mr. James George",0,3,male,0,0,7.25,S
252,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",0,3,female,1,1,10.4625,S
253,"Stead, Mr. William Thomas",0,1,male,0,0,26.55,S
254,"Lobb, Mr. William Arthur",0,3,male,1,0,16.1,S
255,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",0,3,female,0,2,20.2125,S
256,"Touma, Mrs. Darwis (Hanne Youssef Razi)",1,3,female,0,2,15.2458,C
257,"Thorne, Mrs. Gertrude Maybelle",1,1,female,0,0,79.2,C
258,"Cherry, Miss. Gladys",1,1,female,0,0,86.5,S
259,"Ward, Miss. Anna",1,1,female,0,0,512.3292,C
260,"Parrish, Mrs. (Lutie Davis)",1,2,female,0,1,26,S
261,"Smith, Mr. Thomas",0,3,male,0,0,7.75,Q
262,"Asplund, Master. Edvin Rojj Felix",1,3,male,4,2,31.3875,S
263,"Taussig, Mr. Emil",0,1,male,1,1,79.65,S
264,"Harrison, Mr. William",0,1,male,0,0,0,S
265,"Henry, Miss. Delia",0,3,female,0,0,7.75,Q
266,"Reeves, Mr. David",0,2,male,0,0,10.5,S
267,"Panula, Mr. Ernesti Arvid",0,3,male,4,1,39.6875,S
268,"Persson, Mr. Ernst Ulrik",1,3,male,1,0,7.775,S
269,"Graham, Mrs. William Thompson (Edith Junkins)",1,1,female,0,1,153.4625,S
270,"Bissette, Miss. Amelia",1,1,female,0,0,135.6333,S
271,"Cairns, Mr. Alexander",0,1,male,0,0,31,S
272,"Tornquist, Mr. William Henry",1,3,male,0,0,0,S
273,"Mellinger, Mrs. (Elizabeth Anne Maidment)",1,2,female,0,1,19.5,S
274,"Natsch, Mr. Charles H",0,1,male,0,1,29.7,C
275,"Healy, Miss. Hanora ""Nora""",1,3,female,0,0,7.75,Q
276,"Andrews, Miss. Kornelia Theodosia",1,1,female,1,0,77.9583,S
277,"Lindblom, Miss. Augusta Charlotta",0,3,female,0,0,7.75,S
278,"Parkes, Mr. Francis ""Frank""",0,2,male,0,0,0,S
279,"Rice, Master. Eric",0,3,male,4,1,29.125,Q
280,"Abbott, Mrs. Stanton (Rosa Hunt)",1,3,female,1,1,20.25,S
281,"Duane, Mr. Frank",0,3,male,0,0,7.75,Q
282,"Olsson, Mr. Nils Johan Goransson",0,3,male,0,0,7.8542,S
283,"de Pelsmaeker, Mr. Alfons",0,3,male,0,0,9.5,S
284,"Dorking, Mr. Edward Arthur",1,3,male,0,0,8.05,S
285,"Smith, Mr. Richard William",0,1,male,0,0,26,S
286,"Stankovic, Mr. Ivan",0,3,male,0,0,8.6625,C
287,"de Mulder, Mr. Theodore",1,3,male,0,0,9.5,S
288,"Naidenoff, Mr. Penko",0,3,male,0,0,7.8958,S
289,"Hosono, Mr. Masabumi",1,2,male,0,0,13,S
290,"Connolly, Miss. Kate",1,3,female,0,0,7.75,Q
291,"Barber, Miss. Ellen ""Nellie""",1,1,female,0,0,78.85,S
292,"Bishop, Mrs. Dickinson H (Helen Walton)",1,1,female,1,0,91.0792,C
293,"Levy, Mr. Rene Jacques",0,2,male,0,0,12.875,C
294,"Haas, Miss. Aloisia",0,3,female,0,0,8.85,S
295,"Mineff, Mr. Ivan",0,3,male,0,0,7.8958,S
296,"Lewy, Mr. Ervin G",0,1,male,0,0,27.7208,C
297,"Hanna, Mr. Mansour",0,3,male,0,0,7.2292,C
298,"Allison, Miss. Helen Loraine",0,1,female,1,2,151.55,S
